ProbePoint: Net=BiasController_3/sclock_counter_s[18] Inst=BiasController_3/sclock_counter_cry[18] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BiasController_3/sclock_counter_s[17] Inst=BiasController_3/sclock_counter_cry[17] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=BiasController_3/sclock_counter_s[16] Inst=BiasController_3/sclock_counter_s[16] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=JTAG_1/tms_pad_o_RNO_0 Inst=JTAG_1/tms_pad_o_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/TAP_state[0] Inst=JTAG_1/TAP_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_1854_i_0 Inst=JTAG_1/TAP_state_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/TAP_state[1] Inst=JTAG_1/TAP_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_1855_i_0 Inst=JTAG_1/TAP_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/TAP_state[2] Inst=JTAG_1/TAP_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/TAP_state_RNO_0[2] Inst=JTAG_1/TAP_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/TAP_state[3] Inst=JTAG_1/TAP_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_1857_i_0 Inst=JTAG_1/TAP_state_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter[2] Inst=JTAG_1/loop_counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_3[2] Inst=JTAG_1/loop_counter_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter[0] Inst=JTAG_1/loop_counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_3[0] Inst=JTAG_1/loop_counter_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter[1] Inst=JTAG_1/loop_counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_3[1] Inst=JTAG_1/loop_counter_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/N_7_i_0 Inst=JTAG_1/tdo_pad_o_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[4] Inst=JTAG_1/next_TAP_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_nss[4] Inst=JTAG_1/next_TAP_state_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[5] Inst=JTAG_1/next_TAP_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNO_0[5] Inst=JTAG_1/next_TAP_state_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[6] Inst=JTAG_1/next_TAP_state[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNO_0[6] Inst=JTAG_1/next_TAP_state_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[7] Inst=JTAG_1/next_TAP_state[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_nss[7] Inst=JTAG_1/next_TAP_state_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[8] Inst=JTAG_1/next_TAP_state[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_1858_i_0 Inst=JTAG_1/next_TAP_state_RNO[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[9] Inst=JTAG_1/next_TAP_state[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_nss[9] Inst=JTAG_1/next_TAP_state_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[10] Inst=JTAG_1/next_TAP_state[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_nss[10] Inst=JTAG_1/next_TAP_state_RNO[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_i[0] Inst=JTAG_1/next_TAP_state_i[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_2636_i_0 Inst=JTAG_1/next_TAP_state_i_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[1] Inst=JTAG_1/next_TAP_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNO_0[1] Inst=JTAG_1/next_TAP_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[2] Inst=JTAG_1/next_TAP_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNO[2] Inst=JTAG_1/next_TAP_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state[3] Inst=JTAG_1/next_TAP_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_nss[3] Inst=JTAG_1/next_TAP_state_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/ir_loop Inst=JTAG_1/ir_loop Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_1/N_1859_i_0 Inst=JTAG_1/ir_loop_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_0[2] Inst=JTAG_1/loop_counter_RNO_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_1[2] Inst=JTAG_1/loop_counter_RNO_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_0[1] Inst=JTAG_1/loop_counter_RNO_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_1[1] Inst=JTAG_1/loop_counter_RNO_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_0[0] Inst=JTAG_1/loop_counter_RNO_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNO_1[0] Inst=JTAG_1/loop_counter_RNO_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/m5_1 Inst=JTAG_1/TAP_state_RNO_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/m62_1 Inst=JTAG_1/next_TAP_state_RNIGJHN[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNIAPRP[3] Inst=JTAG_1/next_TAP_state_RNIAPRP[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/tms_pad_o_RNO_0_0 Inst=JTAG_1/tms_pad_o_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/next_TAP_state_RNO_0_0[6] Inst=JTAG_1/next_TAP_state_RNO_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_1/loop_counter_RNI83PL1[0] Inst=JTAG_1/loop_counter_RNI83PL1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_84_mux Inst=JTAG_3/tms_pad_o_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/TAP_state[0] Inst=JTAG_3/TAP_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_1554_i_0 Inst=JTAG_3/TAP_state_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/TAP_state[1] Inst=JTAG_3/TAP_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_1555_i_0 Inst=JTAG_3/TAP_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/TAP_state[2] Inst=JTAG_3/TAP_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/TAP_state_RNO_2[2] Inst=JTAG_3/TAP_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/TAP_state[3] Inst=JTAG_3/TAP_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_1557_i_0 Inst=JTAG_3/TAP_state_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter[0] Inst=JTAG_3/loop_counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter_RNO[0] Inst=JTAG_3/loop_counter_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter[1] Inst=JTAG_3/loop_counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter_RNO[1] Inst=JTAG_3/loop_counter_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter[2] Inst=JTAG_3/loop_counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/loop_counter_RNO[2] Inst=JTAG_3/loop_counter_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_2759_i_0 Inst=JTAG_3/tdo_pad_o_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_i[0] Inst=JTAG_3/next_TAP_state_i[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_31_i_0 Inst=JTAG_3/next_TAP_state_i_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[1] Inst=JTAG_3/next_TAP_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_RNO_2[1] Inst=JTAG_3/next_TAP_state_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[2] Inst=JTAG_3/next_TAP_state[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_26 Inst=JTAG_3/next_TAP_state_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[3] Inst=JTAG_3/next_TAP_state[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_nss[3] Inst=JTAG_3/next_TAP_state_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[4] Inst=JTAG_3/next_TAP_state[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_nss[4] Inst=JTAG_3/next_TAP_state_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[5] Inst=JTAG_3/next_TAP_state[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_48 Inst=JTAG_3/next_TAP_state_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[6] Inst=JTAG_3/next_TAP_state[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_77_mux Inst=JTAG_3/next_TAP_state_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[7] Inst=JTAG_3/next_TAP_state[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_nss[7] Inst=JTAG_3/next_TAP_state_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[8] Inst=JTAG_3/next_TAP_state[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_1558_i_0 Inst=JTAG_3/next_TAP_state_RNO[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[9] Inst=JTAG_3/next_TAP_state[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_nss[9] Inst=JTAG_3/next_TAP_state_RNO[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state[10] Inst=JTAG_3/next_TAP_state[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/next_TAP_state_nss[10] Inst=JTAG_3/next_TAP_state_RNO[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/ir_loop Inst=JTAG_3/ir_loop Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=JTAG_3/N_1559_i_0 Inst=JTAG_3/ir_loop_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_71_mux Inst=JTAG_3/next_TAP_state_RNI7R3Q[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/m39_ns_1 Inst=JTAG_3/loop_counter_RNO_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/m43_ns_1 Inst=JTAG_3/loop_counter_RNO_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/m46_ns_1 Inst=JTAG_3/loop_counter_RNO_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/m10_1 Inst=JTAG_3/TAP_state_RNO_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_12_0 Inst=JTAG_3/TAP_state_RNO_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_63_mux Inst=JTAG_3/next_TAP_state_RNIE12D[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_13_0 Inst=JTAG_3/tms_pad_o_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_23 Inst=JTAG_3/next_TAP_state_RNO_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=JTAG_3/N_81 Inst=JTAG_3/loop_counter_RNIG7VL[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ff_to_start_net Inst=flash_freeze_inst/INST_FLASH_FREEZE_IP Pin=FF_TO_START Type=G4C PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_YR Inst=clk_ibuf_RNIVTI2/U0_RGB1 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB0_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB0 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB1_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB1 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB2_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB2 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB3_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB3 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB4_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB4 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB5_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB5 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB6_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB6 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_RGB1_RGB7_rgbr_net_1 Inst=clk_ibuf_RNIVTI2/U0_RGB1_RGB7 Pin=YR Type=RGB PkgPin= Port=
ProbePoint: Net=clk_ibuf_RNIVTI2/U0_YWn_GEast Inst=clk_ibuf_RNIVTI2/U0 Pin=YEn Type=GB PkgPin= Port=
PkgPin: Id=5 Name=L7 Port= Status=2
PkgPin: Id=6 Name=L6 Port= Status=2
PkgPin: Id=7 Name=E1 Port= Status=2
PkgPin: Id=9 Name=F1 Port= Status=2
PkgPin: Id=10 Name=G3 Port= Status=2
PkgPin: Id=12 Name=H4 Port=hptdc_get_data_0 Status=2
PkgPin: Id=13 Name=N7 Port= Status=2
PkgPin: Id=14 Name=K5 Port= Status=2
PkgPin: Id=15 Name=M8 Port= Status=2
PkgPin: Id=16 Name=J4 Port= Status=2
PkgPin: Id=17 Name=J3 Port= Status=2
PkgPin: Id=18 Name=H2 Port= Status=2
PkgPin: Id=19 Name=H1 Port=SYNC_bar_1 Status=2
PkgPin: Id=20 Name=G1 Port= Status=2
PkgPin: Id=21 Name=N6 Port=DIN_4 Status=2
PkgPin: Id=22 Name=K3 Port= Status=2
PkgPin: Id=23 Name=N8 Port= Status=2
PkgPin: Id=24 Name=J2 Port= Status=2
PkgPin: Id=25 Name=J1 Port= Status=2
PkgPin: Id=26 Name=L3 Port= Status=2
PkgPin: Id=27 Name=L2 Port=DIN_3 Status=2
PkgPin: Id=28 Name=L1 Port= Status=2
PkgPin: Id=29 Name=N9 Port= Status=2
PkgPin: Id=30 Name=M5 Port=SYNC_bar_6 Status=2
PkgPin: Id=31 Name=P6 Port= Status=2
PkgPin: Id=32 Name=M4 Port= Status=2
PkgPin: Id=33 Name=M3 Port= Status=2
PkgPin: Id=34 Name=M2 Port= Status=2
PkgPin: Id=35 Name=M1 Port= Status=2
PkgPin: Id=36 Name=F2 Port= Status=2
PkgPin: Id=37 Name=P7 Port= Status=2
PkgPin: Id=38 Name=N5 Port=DIN_0 Status=2
PkgPin: Id=39 Name=R7 Port=DIN_2 Status=2
PkgPin: Id=40 Name=N4 Port=hptdc_get_data_2 Status=2
PkgPin: Id=42 Name=N2 Port= Status=2
PkgPin: Id=43 Name=N1 Port= Status=2
PkgPin: Id=44 Name=P5 Port= Status=2
PkgPin: Id=45 Name=P8 Port= Status=2
PkgPin: Id=46 Name=L4 Port= Status=2
PkgPin: Id=47 Name=R8 Port= Status=2
PkgPin: Id=48 Name=P4 Port= Status=2
PkgPin: Id=49 Name=P3 Port=tck_pad_o Status=2
PkgPin: Id=50 Name=P2 Port=data_out Status=2
PkgPin: Id=52 Name=R5 Port=tck_pad_o_2 Status=2
PkgPin: Id=53 Name=P9 Port=tck_pad_o_1 Status=2
PkgPin: Id=54 Name=R6 Port=tck_pad_o_0 Status=2
PkgPin: Id=55 Name=R9 Port=serial_clk_0 Status=2
PkgPin: Id=56 Name=R4 Port= Status=2
PkgPin: Id=57 Name=R3 Port= Status=2
PkgPin: Id=58 Name=R2 Port= Status=2
PkgPin: Id=59 Name=R1 Port= Status=2
PkgPin: Id=60 Name=T1 Port= Status=2
PkgPin: Id=61 Name=T7 Port= Status=2
PkgPin: Id=62 Name=T4 Port= Status=2
PkgPin: Id=63 Name=U7 Port= Status=2
PkgPin: Id=64 Name=U1 Port= Status=2
PkgPin: Id=65 Name=U2 Port= Status=2
PkgPin: Id=66 Name=U3 Port= Status=2
PkgPin: Id=67 Name=U4 Port= Status=2
PkgPin: Id=68 Name=U5 Port= Status=2
PkgPin: Id=69 Name=T8 Port= Status=2
PkgPin: Id=70 Name=T5 Port= Status=2
PkgPin: Id=71 Name=U8 Port= Status=2
PkgPin: Id=72 Name=V3 Port= Status=2
PkgPin: Id=73 Name=V4 Port= Status=2
PkgPin: Id=74 Name=V2 Port= Status=2
PkgPin: Id=75 Name=V1 Port= Status=2
PkgPin: Id=76 Name=W1 Port= Status=2
PkgPin: Id=77 Name=T6 Port= Status=2
PkgPin: Id=78 Name=AA3 Port= Status=2
PkgPin: Id=79 Name=V6 Port= Status=2
PkgPin: Id=80 Name=W5 Port= Status=2
PkgPin: Id=81 Name=V5 Port= Status=2
PkgPin: Id=82 Name=Y1 Port= Status=2
PkgPin: Id=83 Name=Y2 Port= Status=2
PkgPin: Id=84 Name=W4 Port= Status=2
PkgPin: Id=85 Name=U9 Port= Status=2
PkgPin: Id=86 Name=W6 Port= Status=2
PkgPin: Id=87 Name=T9 Port= Status=2
PkgPin: Id=88 Name=AA1 Port= Status=2
PkgPin: Id=89 Name=AA2 Port= Status=2
PkgPin: Id=90 Name=AB1 Port= Status=2
PkgPin: Id=91 Name=AB2 Port= Status=2
PkgPin: Id=92 Name=AA4 Port= Status=2
PkgPin: Id=93 Name=U6 Port= Status=2
PkgPin: Id=94 Name=AB4 Port= Status=2
PkgPin: Id=95 Name=W8 Port= Status=2
PkgPin: Id=96 Name=AC1 Port= Status=2
PkgPin: Id=97 Name=AC2 Port= Status=2
PkgPin: Id=98 Name=AD1 Port= Status=2
PkgPin: Id=99 Name=AD2 Port= Status=2
PkgPin: Id=100 Name=AC3 Port= Status=2
PkgPin: Id=101 Name=V8 Port= Status=2
PkgPin: Id=102 Name=AA5 Port= Status=2
PkgPin: Id=103 Name=W7 Port= Status=2
PkgPin: Id=104 Name=Y6 Port= Status=2
PkgPin: Id=105 Name=Y7 Port= Status=2
PkgPin: Id=106 Name=AD3 Port= Status=2
PkgPin: Id=107 Name=AC4 Port= Status=2
PkgPin: Id=108 Name=AE2 Port= Status=2
PkgPin: Id=109 Name=V7 Port= Status=2
PkgPin: Id=110 Name=V10 Port= Status=2
PkgPin: Id=111 Name=V9 Port= Status=2
PkgPin: Id=112 Name=AE1 Port= Status=2
PkgPin: Id=114 Name=AF1 Port= Status=2
PkgPin: Id=139 Name=AE11 Port= Status=2
PkgPin: Id=140 Name=AG9 Port= Status=2
PkgPin: Id=144 Name=AK10 Port= Status=2
PkgPin: Id=145 Name=AJ10 Port= Status=2
PkgPin: Id=146 Name=AD12 Port= Status=2
PkgPin: Id=147 Name=AG10 Port= Status=2
PkgPin: Id=148 Name=AK11 Port= Status=2
PkgPin: Id=149 Name=AJ11 Port= Status=2
PkgPin: Id=150 Name=AF11 Port= Status=2
PkgPin: Id=151 Name=AG11 Port= Status=2
PkgPin: Id=152 Name=AK12 Port= Status=2
PkgPin: Id=153 Name=AJ12 Port= Status=2
PkgPin: Id=154 Name=AG12 Port= Status=2
PkgPin: Id=155 Name=AF12 Port= Status=2
PkgPin: Id=156 Name=AK13 Port= Status=2
PkgPin: Id=157 Name=AJ13 Port= Status=2
PkgPin: Id=158 Name=AG13 Port= Status=2
PkgPin: Id=159 Name=AK14 Port= Status=2
PkgPin: Id=160 Name=AG14 Port= Status=2
PkgPin: Id=161 Name=AF14 Port= Status=2
PkgPin: Id=162 Name=AJ14 Port= Status=2
PkgPin: Id=163 Name=AE14 Port= Status=2
PkgPin: Id=164 Name=AK15 Port= Status=2
PkgPin: Id=165 Name=AJ15 Port= Status=2
PkgPin: Id=166 Name=AG15 Port= Status=2
PkgPin: Id=167 Name=AF15 Port= Status=2
PkgPin: Id=168 Name=AK16 Port= Status=2
PkgPin: Id=169 Name=AJ16 Port= Status=2
PkgPin: Id=170 Name=AE15 Port= Status=2
PkgPin: Id=171 Name=AG16 Port= Status=2
PkgPin: Id=172 Name=AK17 Port= Status=2
PkgPin: Id=173 Name=AJ17 Port= Status=2
PkgPin: Id=174 Name=AF17 Port= Status=2
PkgPin: Id=175 Name=AG17 Port= Status=2
PkgPin: Id=176 Name=AK18 Port= Status=2
PkgPin: Id=177 Name=AJ18 Port= Status=2
PkgPin: Id=178 Name=AG18 Port= Status=2
PkgPin: Id=179 Name=AF18 Port= Status=2
PkgPin: Id=180 Name=AK19 Port= Status=2
PkgPin: Id=181 Name=AJ19 Port= Status=2
PkgPin: Id=182 Name=AG19 Port= Status=2
PkgPin: Id=183 Name=AK20 Port= Status=2
PkgPin: Id=184 Name=AG20 Port= Status=2
PkgPin: Id=185 Name=AF20 Port= Status=2
PkgPin: Id=186 Name=AJ20 Port= Status=2
PkgPin: Id=187 Name=AE18 Port= Status=2
PkgPin: Id=188 Name=AK21 Port= Status=2
PkgPin: Id=189 Name=AJ21 Port= Status=2
PkgPin: Id=190 Name=AG21 Port= Status=2
PkgPin: Id=191 Name=AF21 Port= Status=2
PkgPin: Id=192 Name=AJ22 Port= Status=2
PkgPin: Id=193 Name=AK22 Port= Status=2
PkgPin: Id=194 Name=AE21 Port= Status=2
PkgPin: Id=195 Name=AG22 Port= Status=2
PkgPin: Id=196 Name=AK23 Port= Status=2
PkgPin: Id=197 Name=AJ23 Port= Status=2
PkgPin: Id=198 Name=AF23 Port= Status=2
PkgPin: Id=199 Name=AG23 Port= Status=2
PkgPin: Id=200 Name=AG30 Port= Status=2
PkgPin: Id=201 Name=AH30 Port= Status=2
PkgPin: Id=202 Name=AF29 Port= Status=2
PkgPin: Id=203 Name=AE29 Port= Status=2
PkgPin: Id=204 Name=AK24 Port= Status=2
PkgPin: Id=205 Name=AJ24 Port= Status=2
PkgPin: Id=206 Name=AK25 Port= Status=2
PkgPin: Id=207 Name=AJ25 Port= Status=2
PkgPin: Id=208 Name=AG24 Port= Status=2
PkgPin: Id=209 Name=AG25 Port= Status=2
PkgPin: Id=210 Name=AK26 Port= Status=2
PkgPin: Id=211 Name=AJ26 Port= Status=2
PkgPin: Id=212 Name=AH27 Port= Status=2
PkgPin: Id=213 Name=AJ27 Port= Status=2
PkgPin: Id=214 Name=AK27 Port= Status=2
PkgPin: Id=215 Name=AK28 Port= Status=2
PkgPin: Id=216 Name=AE24 Port= Status=2
PkgPin: Id=217 Name=AE23 Port= Status=2
PkgPin: Id=218 Name=AF25 Port= Status=2
PkgPin: Id=219 Name=AF24 Port= Status=2
PkgPin: Id=220 Name=AG27 Port= Status=2
PkgPin: Id=221 Name=AG28 Port= Status=2
PkgPin: Id=222 Name=AJ29 Port= Status=2
PkgPin: Id=223 Name=AJ28 Port= Status=2
PkgPin: Id=224 Name=AE27 Port= Status=2
PkgPin: Id=225 Name=AF27 Port= Status=2
PkgPin: Id=226 Name=AG29 Port= Status=2
PkgPin: Id=227 Name=AH29 Port= Status=2
PkgPin: Id=240 Name=Y22 Port=hptdc_token_in_1 Status=2
PkgPin: Id=241 Name=AB26 Port=SYNC_bar_2 Status=2
PkgPin: Id=243 Name=AC29 Port=hptdc_get_data_1 Status=2
PkgPin: Id=245 Name=AA27 Port= Status=2
PkgPin: Id=246 Name=W24 Port= Status=2
PkgPin: Id=247 Name=Y25 Port= Status=2
PkgPin: Id=248 Name=W25 Port= Status=2
PkgPin: Id=249 Name=AE30 Port= Status=2
PkgPin: Id=250 Name=AD30 Port= Status=2
PkgPin: Id=251 Name=AC30 Port= Status=2
